                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    142 	.globl _CP_RL2
                                    143 	.globl _T2CON_7
                                    144 	.globl _T2CON_6
                                    145 	.globl _T2CON_5
                                    146 	.globl _T2CON_4
                                    147 	.globl _T2CON_3
                                    148 	.globl _T2CON_2
                                    149 	.globl _T2CON_1
                                    150 	.globl _T2CON_0
                                    151 	.globl _PT2
                                    152 	.globl _ET2
                                    153 	.globl _TMOD
                                    154 	.globl _TL1
                                    155 	.globl _TL0
                                    156 	.globl _TH1
                                    157 	.globl _TH0
                                    158 	.globl _TCON
                                    159 	.globl _SP
                                    160 	.globl _SCON
                                    161 	.globl _SBUF0
                                    162 	.globl _SBUF
                                    163 	.globl _PSW
                                    164 	.globl _PCON
                                    165 	.globl _P3
                                    166 	.globl _P2
                                    167 	.globl _P1
                                    168 	.globl _P0
                                    169 	.globl _IP
                                    170 	.globl _IE
                                    171 	.globl _DP0L
                                    172 	.globl _DPL
                                    173 	.globl _DP0H
                                    174 	.globl _DPH
                                    175 	.globl _B
                                    176 	.globl _ACC
                                    177 	.globl _EECON
                                    178 	.globl _KBF
                                    179 	.globl _KBE
                                    180 	.globl _KBLS
                                    181 	.globl _BRL
                                    182 	.globl _BDRCON
                                    183 	.globl _T2MOD
                                    184 	.globl _SPDAT
                                    185 	.globl _SPSTA
                                    186 	.globl _SPCON
                                    187 	.globl _SADEN
                                    188 	.globl _SADDR
                                    189 	.globl _WDTPRG
                                    190 	.globl _WDTRST
                                    191 	.globl _P5
                                    192 	.globl _P4
                                    193 	.globl _IPH1
                                    194 	.globl _IPL1
                                    195 	.globl _IPH0
                                    196 	.globl _IPL0
                                    197 	.globl _IEN1
                                    198 	.globl _IEN0
                                    199 	.globl _CMOD
                                    200 	.globl _CL
                                    201 	.globl _CH
                                    202 	.globl _CCON
                                    203 	.globl _CCAPM4
                                    204 	.globl _CCAPM3
                                    205 	.globl _CCAPM2
                                    206 	.globl _CCAPM1
                                    207 	.globl _CCAPM0
                                    208 	.globl _CCAP4L
                                    209 	.globl _CCAP3L
                                    210 	.globl _CCAP2L
                                    211 	.globl _CCAP1L
                                    212 	.globl _CCAP0L
                                    213 	.globl _CCAP4H
                                    214 	.globl _CCAP3H
                                    215 	.globl _CCAP2H
                                    216 	.globl _CCAP1H
                                    217 	.globl _CCAP0H
                                    218 	.globl _CKCON1
                                    219 	.globl _CKCON0
                                    220 	.globl _CKRL
                                    221 	.globl _AUXR1
                                    222 	.globl _AUXR
                                    223 	.globl _TH2
                                    224 	.globl _TL2
                                    225 	.globl _RCAP2H
                                    226 	.globl _RCAP2L
                                    227 	.globl _T2CON
                                    228 	.globl _i
                                    229 	.globl _total_char
                                    230 	.globl _storage
                                    231 	.globl _num
                                    232 	.globl _input_char
                                    233 	.globl _buffer_1_add
                                    234 	.globl _buffer_0_add
                                    235 	.globl _buffer_n
                                    236 	.globl _buffer_1
                                    237 	.globl _buffer_0
                                    238 	.globl _heap
                                    239 	.globl _putchar
                                    240 	.globl _getchar
                                    241 ;--------------------------------------------------------
                                    242 ; special function registers
                                    243 ;--------------------------------------------------------
                                    244 	.area RSEG    (ABS,DATA)
      000000                        245 	.org 0x0000
                           0000C8   246 _T2CON	=	0x00c8
                           0000CA   247 _RCAP2L	=	0x00ca
                           0000CB   248 _RCAP2H	=	0x00cb
                           0000CC   249 _TL2	=	0x00cc
                           0000CD   250 _TH2	=	0x00cd
                           00008E   251 _AUXR	=	0x008e
                           0000A2   252 _AUXR1	=	0x00a2
                           000097   253 _CKRL	=	0x0097
                           00008F   254 _CKCON0	=	0x008f
                           0000AF   255 _CKCON1	=	0x00af
                           0000FA   256 _CCAP0H	=	0x00fa
                           0000FB   257 _CCAP1H	=	0x00fb
                           0000FC   258 _CCAP2H	=	0x00fc
                           0000FD   259 _CCAP3H	=	0x00fd
                           0000FE   260 _CCAP4H	=	0x00fe
                           0000EA   261 _CCAP0L	=	0x00ea
                           0000EB   262 _CCAP1L	=	0x00eb
                           0000EC   263 _CCAP2L	=	0x00ec
                           0000ED   264 _CCAP3L	=	0x00ed
                           0000EE   265 _CCAP4L	=	0x00ee
                           0000DA   266 _CCAPM0	=	0x00da
                           0000DB   267 _CCAPM1	=	0x00db
                           0000DC   268 _CCAPM2	=	0x00dc
                           0000DD   269 _CCAPM3	=	0x00dd
                           0000DE   270 _CCAPM4	=	0x00de
                           0000D8   271 _CCON	=	0x00d8
                           0000F9   272 _CH	=	0x00f9
                           0000E9   273 _CL	=	0x00e9
                           0000D9   274 _CMOD	=	0x00d9
                           0000A8   275 _IEN0	=	0x00a8
                           0000B1   276 _IEN1	=	0x00b1
                           0000B8   277 _IPL0	=	0x00b8
                           0000B7   278 _IPH0	=	0x00b7
                           0000B2   279 _IPL1	=	0x00b2
                           0000B3   280 _IPH1	=	0x00b3
                           0000C0   281 _P4	=	0x00c0
                           0000E8   282 _P5	=	0x00e8
                           0000A6   283 _WDTRST	=	0x00a6
                           0000A7   284 _WDTPRG	=	0x00a7
                           0000A9   285 _SADDR	=	0x00a9
                           0000B9   286 _SADEN	=	0x00b9
                           0000C3   287 _SPCON	=	0x00c3
                           0000C4   288 _SPSTA	=	0x00c4
                           0000C5   289 _SPDAT	=	0x00c5
                           0000C9   290 _T2MOD	=	0x00c9
                           00009B   291 _BDRCON	=	0x009b
                           00009A   292 _BRL	=	0x009a
                           00009C   293 _KBLS	=	0x009c
                           00009D   294 _KBE	=	0x009d
                           00009E   295 _KBF	=	0x009e
                           0000D2   296 _EECON	=	0x00d2
                           0000E0   297 _ACC	=	0x00e0
                           0000F0   298 _B	=	0x00f0
                           000083   299 _DPH	=	0x0083
                           000083   300 _DP0H	=	0x0083
                           000082   301 _DPL	=	0x0082
                           000082   302 _DP0L	=	0x0082
                           0000A8   303 _IE	=	0x00a8
                           0000B8   304 _IP	=	0x00b8
                           000080   305 _P0	=	0x0080
                           000090   306 _P1	=	0x0090
                           0000A0   307 _P2	=	0x00a0
                           0000B0   308 _P3	=	0x00b0
                           000087   309 _PCON	=	0x0087
                           0000D0   310 _PSW	=	0x00d0
                           000099   311 _SBUF	=	0x0099
                           000099   312 _SBUF0	=	0x0099
                           000098   313 _SCON	=	0x0098
                           000081   314 _SP	=	0x0081
                           000088   315 _TCON	=	0x0088
                           00008C   316 _TH0	=	0x008c
                           00008D   317 _TH1	=	0x008d
                           00008A   318 _TL0	=	0x008a
                           00008B   319 _TL1	=	0x008b
                           000089   320 _TMOD	=	0x0089
                                    321 ;--------------------------------------------------------
                                    322 ; special function bits
                                    323 ;--------------------------------------------------------
                                    324 	.area RSEG    (ABS,DATA)
      000000                        325 	.org 0x0000
                           0000AD   326 _ET2	=	0x00ad
                           0000BD   327 _PT2	=	0x00bd
                           0000C8   328 _T2CON_0	=	0x00c8
                           0000C9   329 _T2CON_1	=	0x00c9
                           0000CA   330 _T2CON_2	=	0x00ca
                           0000CB   331 _T2CON_3	=	0x00cb
                           0000CC   332 _T2CON_4	=	0x00cc
                           0000CD   333 _T2CON_5	=	0x00cd
                           0000CE   334 _T2CON_6	=	0x00ce
                           0000CF   335 _T2CON_7	=	0x00cf
                           0000C8   336 _CP_RL2	=	0x00c8
                           0000C9   337 _C_T2	=	0x00c9
                           0000CA   338 _TR2	=	0x00ca
                           0000CB   339 _EXEN2	=	0x00cb
                           0000CC   340 _TCLK	=	0x00cc
                           0000CD   341 _RCLK	=	0x00cd
                           0000CE   342 _EXF2	=	0x00ce
                           0000CF   343 _TF2	=	0x00cf
                           0000DF   344 _CF	=	0x00df
                           0000DE   345 _CR	=	0x00de
                           0000DC   346 _CCF4	=	0x00dc
                           0000DB   347 _CCF3	=	0x00db
                           0000DA   348 _CCF2	=	0x00da
                           0000D9   349 _CCF1	=	0x00d9
                           0000D8   350 _CCF0	=	0x00d8
                           0000AE   351 _EC	=	0x00ae
                           0000BE   352 _PPCL	=	0x00be
                           0000BD   353 _PT2L	=	0x00bd
                           0000BC   354 _PSL	=	0x00bc
                           0000BB   355 _PT1L	=	0x00bb
                           0000BA   356 _PX1L	=	0x00ba
                           0000B9   357 _PT0L	=	0x00b9
                           0000B8   358 _PX0L	=	0x00b8
                           0000C0   359 _P4_0	=	0x00c0
                           0000C1   360 _P4_1	=	0x00c1
                           0000C2   361 _P4_2	=	0x00c2
                           0000C3   362 _P4_3	=	0x00c3
                           0000C4   363 _P4_4	=	0x00c4
                           0000C5   364 _P4_5	=	0x00c5
                           0000C6   365 _P4_6	=	0x00c6
                           0000C7   366 _P4_7	=	0x00c7
                           0000E8   367 _P5_0	=	0x00e8
                           0000E9   368 _P5_1	=	0x00e9
                           0000EA   369 _P5_2	=	0x00ea
                           0000EB   370 _P5_3	=	0x00eb
                           0000EC   371 _P5_4	=	0x00ec
                           0000ED   372 _P5_5	=	0x00ed
                           0000EE   373 _P5_6	=	0x00ee
                           0000EF   374 _P5_7	=	0x00ef
                           0000F0   375 _BREG_F0	=	0x00f0
                           0000F1   376 _BREG_F1	=	0x00f1
                           0000F2   377 _BREG_F2	=	0x00f2
                           0000F3   378 _BREG_F3	=	0x00f3
                           0000F4   379 _BREG_F4	=	0x00f4
                           0000F5   380 _BREG_F5	=	0x00f5
                           0000F6   381 _BREG_F6	=	0x00f6
                           0000F7   382 _BREG_F7	=	0x00f7
                           0000A8   383 _EX0	=	0x00a8
                           0000A9   384 _ET0	=	0x00a9
                           0000AA   385 _EX1	=	0x00aa
                           0000AB   386 _ET1	=	0x00ab
                           0000AC   387 _ES	=	0x00ac
                           0000AF   388 _EA	=	0x00af
                           0000B8   389 _PX0	=	0x00b8
                           0000B9   390 _PT0	=	0x00b9
                           0000BA   391 _PX1	=	0x00ba
                           0000BB   392 _PT1	=	0x00bb
                           0000BC   393 _PS	=	0x00bc
                           000080   394 _P0_0	=	0x0080
                           000081   395 _P0_1	=	0x0081
                           000082   396 _P0_2	=	0x0082
                           000083   397 _P0_3	=	0x0083
                           000084   398 _P0_4	=	0x0084
                           000085   399 _P0_5	=	0x0085
                           000086   400 _P0_6	=	0x0086
                           000087   401 _P0_7	=	0x0087
                           000090   402 _P1_0	=	0x0090
                           000091   403 _P1_1	=	0x0091
                           000092   404 _P1_2	=	0x0092
                           000093   405 _P1_3	=	0x0093
                           000094   406 _P1_4	=	0x0094
                           000095   407 _P1_5	=	0x0095
                           000096   408 _P1_6	=	0x0096
                           000097   409 _P1_7	=	0x0097
                           0000A0   410 _P2_0	=	0x00a0
                           0000A1   411 _P2_1	=	0x00a1
                           0000A2   412 _P2_2	=	0x00a2
                           0000A3   413 _P2_3	=	0x00a3
                           0000A4   414 _P2_4	=	0x00a4
                           0000A5   415 _P2_5	=	0x00a5
                           0000A6   416 _P2_6	=	0x00a6
                           0000A7   417 _P2_7	=	0x00a7
                           0000B0   418 _P3_0	=	0x00b0
                           0000B1   419 _P3_1	=	0x00b1
                           0000B2   420 _P3_2	=	0x00b2
                           0000B3   421 _P3_3	=	0x00b3
                           0000B4   422 _P3_4	=	0x00b4
                           0000B5   423 _P3_5	=	0x00b5
                           0000B6   424 _P3_6	=	0x00b6
                           0000B7   425 _P3_7	=	0x00b7
                           0000B0   426 _RXD	=	0x00b0
                           0000B0   427 _RXD0	=	0x00b0
                           0000B1   428 _TXD	=	0x00b1
                           0000B1   429 _TXD0	=	0x00b1
                           0000B2   430 _INT0	=	0x00b2
                           0000B3   431 _INT1	=	0x00b3
                           0000B4   432 _T0	=	0x00b4
                           0000B5   433 _T1	=	0x00b5
                           0000B6   434 _WR	=	0x00b6
                           0000B7   435 _RD	=	0x00b7
                           0000D0   436 _P	=	0x00d0
                           0000D1   437 _F1	=	0x00d1
                           0000D2   438 _OV	=	0x00d2
                           0000D3   439 _RS0	=	0x00d3
                           0000D4   440 _RS1	=	0x00d4
                           0000D5   441 _F0	=	0x00d5
                           0000D6   442 _AC	=	0x00d6
                           0000D7   443 _CY	=	0x00d7
                           000098   444 _RI	=	0x0098
                           000099   445 _TI	=	0x0099
                           00009A   446 _RB8	=	0x009a
                           00009B   447 _TB8	=	0x009b
                           00009C   448 _REN	=	0x009c
                           00009D   449 _SM2	=	0x009d
                           00009E   450 _SM1	=	0x009e
                           00009F   451 _SM0	=	0x009f
                           000088   452 _IT0	=	0x0088
                           000089   453 _IE0	=	0x0089
                           00008A   454 _IT1	=	0x008a
                           00008B   455 _IE1	=	0x008b
                           00008C   456 _TR0	=	0x008c
                           00008D   457 _TF0	=	0x008d
                           00008E   458 _TR1	=	0x008e
                           00008F   459 _TF1	=	0x008f
                                    460 ;--------------------------------------------------------
                                    461 ; overlayable register banks
                                    462 ;--------------------------------------------------------
                                    463 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        464 	.ds 8
                                    465 ;--------------------------------------------------------
                                    466 ; internal ram data
                                    467 ;--------------------------------------------------------
                                    468 	.area DSEG    (DATA)
      000000                        469 _main_sloc0_1_0:
      000000                        470 	.ds 2
      000002                        471 _main_sloc1_1_0:
      000002                        472 	.ds 2
      000004                        473 _main_sloc2_1_0:
      000004                        474 	.ds 2
      000006                        475 _main_sloc3_1_0:
      000006                        476 	.ds 2
      000008                        477 _main_sloc4_1_0:
      000008                        478 	.ds 2
      00000A                        479 _main_sloc5_1_0:
      00000A                        480 	.ds 2
                                    481 ;--------------------------------------------------------
                                    482 ; overlayable items in internal ram 
                                    483 ;--------------------------------------------------------
                                    484 ;--------------------------------------------------------
                                    485 ; Stack segment in internal ram 
                                    486 ;--------------------------------------------------------
                                    487 	.area	SSEG
      000000                        488 __start__stack:
      000000                        489 	.ds	1
                                    490 
                                    491 ;--------------------------------------------------------
                                    492 ; indirectly addressable internal ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area ISEG    (DATA)
                                    495 ;--------------------------------------------------------
                                    496 ; absolute internal ram data
                                    497 ;--------------------------------------------------------
                                    498 	.area IABS    (ABS,DATA)
                                    499 	.area IABS    (ABS,DATA)
                                    500 ;--------------------------------------------------------
                                    501 ; bit data
                                    502 ;--------------------------------------------------------
                                    503 	.area BSEG    (BIT)
                                    504 ;--------------------------------------------------------
                                    505 ; paged external ram data
                                    506 ;--------------------------------------------------------
                                    507 	.area PSEG    (PAG,XDATA)
                                    508 ;--------------------------------------------------------
                                    509 ; external ram data
                                    510 ;--------------------------------------------------------
                                    511 	.area XSEG    (XDATA)
      000000                        512 _heap::
      000000                        513 	.ds 4800
      0012C0                        514 _buffer_0::
      0012C0                        515 	.ds 2
      0012C2                        516 _buffer_1::
      0012C2                        517 	.ds 2
      0012C4                        518 _buffer_n::
      0012C4                        519 	.ds 100
      001328                        520 _buffer_0_add::
      001328                        521 	.ds 2
      00132A                        522 _buffer_1_add::
      00132A                        523 	.ds 2
      00132C                        524 _input_char::
      00132C                        525 	.ds 2
      00132E                        526 _num::
      00132E                        527 	.ds 2
      001330                        528 _putchar_c_65536_43:
      001330                        529 	.ds 2
      001332                        530 _main_buff_size_65536_61:
      001332                        531 	.ds 100
      001396                        532 _main_p_196609_66:
      001396                        533 	.ds 3
                                    534 ;--------------------------------------------------------
                                    535 ; absolute external ram data
                                    536 ;--------------------------------------------------------
                                    537 	.area XABS    (ABS,XDATA)
                                    538 ;--------------------------------------------------------
                                    539 ; external initialized ram data
                                    540 ;--------------------------------------------------------
                                    541 	.area XISEG   (XDATA)
      000000                        542 _storage::
      000000                        543 	.ds 2
      000002                        544 _total_char::
      000002                        545 	.ds 2
      000004                        546 _i::
      000004                        547 	.ds 2
                                    548 	.area HOME    (CODE)
                                    549 	.area GSINIT0 (CODE)
                                    550 	.area GSINIT1 (CODE)
                                    551 	.area GSINIT2 (CODE)
                                    552 	.area GSINIT3 (CODE)
                                    553 	.area GSINIT4 (CODE)
                                    554 	.area GSINIT5 (CODE)
                                    555 	.area GSINIT  (CODE)
                                    556 	.area GSFINAL (CODE)
                                    557 	.area CSEG    (CODE)
                                    558 ;--------------------------------------------------------
                                    559 ; interrupt vector 
                                    560 ;--------------------------------------------------------
                                    561 	.area HOME    (CODE)
      000000                        562 __interrupt_vect:
      000000 02r00r00         [24]  563 	ljmp	__sdcc_gsinit_startup
                                    564 ;--------------------------------------------------------
                                    565 ; global & static initialisations
                                    566 ;--------------------------------------------------------
                                    567 	.area HOME    (CODE)
                                    568 	.area GSINIT  (CODE)
                                    569 	.area GSFINAL (CODE)
                                    570 	.area GSINIT  (CODE)
                                    571 	.globl __sdcc_gsinit_startup
                                    572 	.globl __sdcc_program_startup
                                    573 	.globl __start__stack
                                    574 	.globl __mcs51_genXINIT
                                    575 	.globl __mcs51_genXRAMCLEAR
                                    576 	.globl __mcs51_genRAMCLEAR
                                    577 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  578 	ljmp	__sdcc_program_startup
                                    579 ;--------------------------------------------------------
                                    580 ; Home
                                    581 ;--------------------------------------------------------
                                    582 	.area HOME    (CODE)
                                    583 	.area HOME    (CODE)
      000003                        584 __sdcc_program_startup:
      000003 02r03r8E         [24]  585 	ljmp	_main
                                    586 ;	return from main will return to caller
                                    587 ;--------------------------------------------------------
                                    588 ; code
                                    589 ;--------------------------------------------------------
                                    590 	.area CSEG    (CODE)
                                    591 ;------------------------------------------------------------
                                    592 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    593 ;------------------------------------------------------------
                                    594 ;	main.c:39: _sdcc_external_startup()
                                    595 ;	-----------------------------------------
                                    596 ;	 function _sdcc_external_startup
                                    597 ;	-----------------------------------------
      000000                        598 __sdcc_external_startup:
                           000007   599 	ar7 = 0x07
                           000006   600 	ar6 = 0x06
                           000005   601 	ar5 = 0x05
                           000004   602 	ar4 = 0x04
                           000003   603 	ar3 = 0x03
                           000002   604 	ar2 = 0x02
                           000001   605 	ar1 = 0x01
                           000000   606 	ar0 = 0x00
                                    607 ;	main.c:41: AUXR |= 0x0C;
      000000 43 8E 0C         [24]  608 	orl	_AUXR,#0x0c
                                    609 ;	main.c:42: return 0;
      000003 90 00 00         [24]  610 	mov	dptr,#0x0000
                                    611 ;	main.c:43: }
      000006 22               [24]  612 	ret
                                    613 ;------------------------------------------------------------
                                    614 ;Allocation info for local variables in function 'putchar'
                                    615 ;------------------------------------------------------------
                                    616 ;c                         Allocated with name '_putchar_c_65536_43'
                                    617 ;------------------------------------------------------------
                                    618 ;	main.c:47: int putchar (int c)
                                    619 ;	-----------------------------------------
                                    620 ;	 function putchar
                                    621 ;	-----------------------------------------
      000007                        622 _putchar:
      000007 AF 83            [24]  623 	mov	r7,dph
      000009 E5 82            [12]  624 	mov	a,dpl
      00000B 90r13r30         [24]  625 	mov	dptr,#_putchar_c_65536_43
      00000E F0               [24]  626 	movx	@dptr,a
      00000F EF               [12]  627 	mov	a,r7
      000010 A3               [24]  628 	inc	dptr
      000011 F0               [24]  629 	movx	@dptr,a
                                    630 ;	main.c:51: while (!TI);
      000012                        631 00101$:
      000012 30 99 FD         [24]  632 	jnb	_TI,00101$
                                    633 ;	main.c:52: SBUF = c;           // load serial port with transmit value
      000015 90r13r30         [24]  634 	mov	dptr,#_putchar_c_65536_43
      000018 E0               [24]  635 	movx	a,@dptr
      000019 FE               [12]  636 	mov	r6,a
      00001A A3               [24]  637 	inc	dptr
      00001B E0               [24]  638 	movx	a,@dptr
      00001C FF               [12]  639 	mov	r7,a
      00001D 8E 99            [24]  640 	mov	_SBUF,r6
                                    641 ;	main.c:53: TI = 0;             // clear TI flag
                                    642 ;	assignBit
      00001F C2 99            [12]  643 	clr	_TI
                                    644 ;	main.c:55: return c;
      000021 8E 82            [24]  645 	mov	dpl,r6
      000023 8F 83            [24]  646 	mov	dph,r7
                                    647 ;	main.c:56: }
      000025 22               [24]  648 	ret
                                    649 ;------------------------------------------------------------
                                    650 ;Allocation info for local variables in function 'getchar'
                                    651 ;------------------------------------------------------------
                                    652 ;	main.c:61: int getchar (void)
                                    653 ;	-----------------------------------------
                                    654 ;	 function getchar
                                    655 ;	-----------------------------------------
      000026                        656 _getchar:
                                    657 ;	main.c:65: while (!RI);
      000026                        658 00101$:
                                    659 ;	main.c:66: RI = 0;                         // clear RI flag
                                    660 ;	assignBit
      000026 10 98 02         [24]  661 	jbc	_RI,00114$
      000029 80 FB            [24]  662 	sjmp	00101$
      00002B                        663 00114$:
                                    664 ;	main.c:67: return SBUF;                    // return character from SBUF
      00002B AE 99            [24]  665 	mov	r6,_SBUF
      00002D 7F 00            [12]  666 	mov	r7,#0x00
      00002F 8E 82            [24]  667 	mov	dpl,r6
      000031 8F 83            [24]  668 	mov	dph,r7
                                    669 ;	main.c:68: }
      000033 22               [24]  670 	ret
                                    671 ;------------------------------------------------------------
                                    672 ;Allocation info for local variables in function 'getinput'
                                    673 ;------------------------------------------------------------
                                    674 ;a                         Allocated with name '_getinput_a_65536_47'
                                    675 ;b                         Allocated with name '_getinput_b_65536_47'
                                    676 ;c                         Allocated with name '_getinput_c_65536_47'
                                    677 ;d                         Allocated with name '_getinput_d_65536_47'
                                    678 ;number                    Allocated with name '_getinput_number_65536_47'
                                    679 ;e                         Allocated with name '_getinput_e_65537_48'
                                    680 ;f                         Allocated with name '_getinput_f_65538_49'
                                    681 ;g                         Allocated with name '_getinput_g_65539_50'
                                    682 ;h                         Allocated with name '_getinput_h_65540_51'
                                    683 ;------------------------------------------------------------
                                    684 ;	main.c:72: unsigned int getinput()
                                    685 ;	-----------------------------------------
                                    686 ;	 function getinput
                                    687 ;	-----------------------------------------
      000034                        688 _getinput:
                                    689 ;	main.c:80: again:  printf_tiny("Enter a value divisible btw 48 and 4800 and divisible by 16\r\n");
      000034                        690 00101$:
      000034 74r00            [12]  691 	mov	a,#___str_0
      000036 C0 E0            [24]  692 	push	acc
      000038 74s00            [12]  693 	mov	a,#(___str_0 >> 8)
      00003A C0 E0            [24]  694 	push	acc
      00003C 12r00r00         [24]  695 	lcall	_printf_tiny
      00003F 15 81            [12]  696 	dec	sp
      000041 15 81            [12]  697 	dec	sp
                                    698 ;	main.c:82: a = getchar(); // get first digit
      000043 12r00r26         [24]  699 	lcall	_getchar
      000046 E5 82            [12]  700 	mov	a,dpl
      000048 85 83 F0         [24]  701 	mov	b,dph
                                    702 ;	main.c:83: int e=a-'0';
      00004B 24 D0            [12]  703 	add	a,#0xd0
      00004D FE               [12]  704 	mov	r6,a
      00004E E5 F0            [12]  705 	mov	a,b
      000050 34 FF            [12]  706 	addc	a,#0xff
      000052 FF               [12]  707 	mov	r7,a
                                    708 ;	main.c:84: printf_tiny("a= %d\r\n", e);
      000053 C0 07            [24]  709 	push	ar7
      000055 C0 06            [24]  710 	push	ar6
      000057 C0 06            [24]  711 	push	ar6
      000059 C0 07            [24]  712 	push	ar7
      00005B 74r3E            [12]  713 	mov	a,#___str_1
      00005D C0 E0            [24]  714 	push	acc
      00005F 74s00            [12]  715 	mov	a,#(___str_1 >> 8)
      000061 C0 E0            [24]  716 	push	acc
      000063 12r00r00         [24]  717 	lcall	_printf_tiny
      000066 E5 81            [12]  718 	mov	a,sp
      000068 24 FC            [12]  719 	add	a,#0xfc
      00006A F5 81            [12]  720 	mov	sp,a
                                    721 ;	main.c:88: b = getchar(); // get 2nd digit
      00006C 12r00r26         [24]  722 	lcall	_getchar
      00006F E5 82            [12]  723 	mov	a,dpl
      000071 85 83 F0         [24]  724 	mov	b,dph
                                    725 ;	main.c:89: int f=b-'0';
      000074 24 D0            [12]  726 	add	a,#0xd0
      000076 FC               [12]  727 	mov	r4,a
      000077 E5 F0            [12]  728 	mov	a,b
